year,vehicles,machinery,BC,appliances
1900,0.179350518036637,0.137017233159745,0.604797209347797,0.078835039455821
1901,0.179456290308591,0.136082377084935,0.605898579648053,0.078562752958420
1902,0.179611737030074,0.135151342591918,0.606799428423232,0.078437491954775
1903,0.179647231097157,0.134196023867828,0.607848470028751,0.078308275006264
1904,0.179446181679796,0.133285962428533,0.609224489414965,0.078043366476706
1905,0.179612566375968,0.132257098359839,0.610031576448116,0.078098758816076
1906,0.179846588889635,0.131228888175942,0.610645928137967,0.078278594796456
1907,0.179937164805963,0.130204972140540,0.611464226670276,0.078393636383220
1908,0.179030301396585,0.129364527555103,0.613691140018129,0.077914031030183
1909,0.178720123308957,0.128364993377053,0.615126141579803,0.077788741734187
1910,0.178510594906408,0.127366772071272,0.616358214802322,0.077764418219998
1911,0.178031173646918,0.126419553260153,0.617969126385932,0.077580146706997
1912,0.178006249855193,0.125363872997733,0.619031526307156,0.077598350839917
1913,0.178199311805785,0.124414198613252,0.619648584012744,0.077737905568218
1914,0.177166731351989,0.123584381206319,0.622033082703094,0.077215804738598
1915,0.176149063000555,0.122794935650931,0.624337696480753,0.076718304867761
1916,0.175706087735275,0.121917269807505,0.625871600218432,0.076505042238788
1917,0.174930918838581,0.121160398556124,0.627740949587185,0.076167733018111
1918,0.173612592521310,0.120438701022449,0.630392284132214,0.075556422324028
1919,0.171282669891103,0.119726583509181,0.634688847175206,0.074301899424510
1920,0.169299443763950,0.118955760462743,0.638489260049865,0.073255535723443
1921,0.165987846835294,0.118049488877819,0.644642922008848,0.071319742278040
1922,0.163319317763292,0.117154209694115,0.649647187156082,0.069879285386510
1923,0.160968833109428,0.116283226121614,0.654072999623651,0.068674941145308
1924,0.158455275860526,0.115482840330251,0.658593554834601,0.067468328974621
1925,0.156300670510280,0.114560716722333,0.662640689516555,0.066497923250831
1926,0.154174701798634,0.113432784612613,0.666913246958030,0.065479266630723
1927,0.155269201794709,0.110910946249423,0.669101306530570,0.064718545425297
1928,0.153800448365523,0.110010847687587,0.671904972793765,0.064283731153125
1929,0.152808758813256,0.109157928074735,0.673869814005080,0.064163499106929
1930,0.150681391408215,0.108156750517767,0.677713411137202,0.063448446936815
1931,0.147493073157356,0.107004131437399,0.683355905076854,0.062146890328392
1932,0.143530739267819,0.105758821679641,0.690250762106774,0.060459676945766
1933,0.140211521078674,0.104576469566273,0.696069637079529,0.059142372275523
1934,0.137736746321176,0.103540620307080,0.700435223513137,0.058287409858607
1935,0.136215935506954,0.102659545103041,0.703222101018260,0.057902418371745
1936,0.135469769444540,0.101935703786881,0.704456545301737,0.058137981466842
1937,0.135381790007983,0.101306838861528,0.704774573741589,0.058536797388899
1938,0.134310404685990,0.100611120814944,0.706685401726483,0.058393072772583
1939,0.134092306456051,0.100038416124547,0.707104744951702,0.058764532467701
1940,0.133851614993793,0.099461381022435,0.707568922528335,0.059118081455437
1941,0.133630452090327,0.098937542255400,0.707926567879505,0.059505437774768
1942,0.133557340394730,0.098410845838803,0.708132161745508,0.059899652020960
1943,0.133876941716839,0.097843535165273,0.707856215556146,0.060423307561742
1944,0.133832410163234,0.097219749539331,0.708255947801804,0.060691892495632
1945,0.132088249832029,0.096276644074044,0.711544144713467,0.060090961380460
1946,0.130231620270502,0.095388435680688,0.714996464251838,0.059383479796973
1947,0.129097878049807,0.094576914900902,0.717412507608174,0.058912699441118
1948,0.128488919674849,0.093939415910367,0.718900035111535,0.058671629303249
1949,0.127965589521007,0.093385095609838,0.720182364542485,0.058466950326671
1950,0.128216776738512,0.093059916556304,0.720087809758981,0.058635496946203
1951,0.128931272486075,0.092851546026773,0.719177799535822,0.059039381951330
1952,0.129629334262342,0.092759786822753,0.718130609652807,0.059480269262099
1953,0.130827561853209,0.092772314797701,0.716209664326464,0.060190459022626
1954,0.131723141511959,0.092880236001853,0.714589686934081,0.060806935552107
1955,0.133756259437352,0.093185155563054,0.711132974169593,0.061925610830001
1956,0.135998015960031,0.093660725785071,0.707244863678235,0.063096394576663
1957,0.138340415300026,0.094221955375895,0.703208498283519,0.064229131040560
1958,0.139753636446440,0.094999474984054,0.700301564089637,0.064945324479870
1959,0.141536572056415,0.096307592247467,0.696376881730630,0.065778953965489
1960,0.143783439554656,0.098012388826276,0.691434182306821,0.066769989312247
1961,0.145934064195673,0.099034534579382,0.687541227084619,0.067490174140327
1962,0.148382415690073,0.100549446255538,0.683138606295648,0.067929531758741
1963,0.150759180663011,0.101999105442412,0.678908604735641,0.068333109158936
1964,0.151817880241695,0.104979345093965,0.673867349958081,0.069335424706259
1965,0.154260740986026,0.106578003129347,0.669360463304030,0.069800792580596
1966,0.156343923159279,0.108068501847607,0.665452144249789,0.070135430743325
1967,0.158254512630193,0.109349256003535,0.662013751483399,0.070382479882873
1968,0.160183309600840,0.110556811436431,0.658623448731706,0.070636430231023
1969,0.162067792417006,0.111892487946947,0.655131532847968,0.070908186788079
1970,0.163612917265908,0.113229207657001,0.652055516749703,0.071102358327387
1971,0.164603926977818,0.114548391363301,0.649774778706261,0.071072902952619
1972,0.165690234626620,0.115828461143415,0.647395551437911,0.071085752792054
1973,0.166852027560772,0.117202519258599,0.644715635010081,0.071229818170548
1974,0.167622149427488,0.118564585175352,0.642600521876815,0.071212743520344
1975,0.167570264312080,0.119820584102732,0.641750586469624,0.070858565115563
1976,0.167569594279262,0.120972220525886,0.640962087166635,0.070496098028217
1977,0.167253143212155,0.122092106538674,0.640664442142486,0.069990308106686
1978,0.166896130150486,0.123356953969719,0.640242017352699,0.069504898527096
1979,0.166506730136194,0.124578998700798,0.639917233272134,0.068997037890875
1980,0.165705967004481,0.125706157989710,0.640320323866525,0.068267551139284
1981,0.164765935569351,0.126618133486628,0.641169379219068,0.067446551724953
1982,0.163265007741305,0.127483735284266,0.642893983352158,0.066357273622272
1983,0.161704652171189,0.128288000339788,0.644724428356313,0.065282919132709
1984,0.160470024168006,0.129821004673503,0.645084205627263,0.064624765531228
1985,0.158921750182057,0.130751011087275,0.646654260352474,0.063672978378194
1986,0.157296194762370,0.131671615278682,0.648319095263678,0.062713094695269
1987,0.155685053793885,0.132531510255983,0.649975905651684,0.061807530298448
1988,0.154322172780305,0.133176559873555,0.651465066247912,0.061036201098228
1989,0.152961955285692,0.133781541804738,0.652971314910867,0.060285187998703
1990,0.151610437478835,0.134314637013859,0.654547620590292,0.059527304917014
1991,0.150136773777900,0.134910231406284,0.656275872407834,0.058677122407982
1992,0.148453341998241,0.135594792315304,0.658171658570251,0.057780207116204
1993,0.146551890773401,0.136608070710271,0.659934866097694,0.056905172418634
1994,0.144687302063883,0.137594419489680,0.661695772983860,0.056022505462578
1995,0.142964478853135,0.138494058349710,0.663322111567638,0.055219351229516
1996,0.140931140153904,0.139507460333678,0.665176832794513,0.054384566717905
1997,0.139016489359091,0.140589655989417,0.666752318279831,0.053641536371661
1998,0.137069608447828,0.141509581014705,0.668563566088077,0.052857244449390
1999,0.137961240068662,0.141813358649913,0.667427372229448,0.052798029051977
2000,0.136526751661757,0.142993131097323,0.668173931309586,0.052306185931334
2001,0.134884536276175,0.144272648529508,0.669041096223544,0.051801718970773
2002,0.133591485676693,0.145752986132030,0.669182301944345,0.051473226246931
2003,0.128577150051932,0.147370623449251,0.673697053165815,0.050355173333001
2004,0.127308605519990,0.149057012627618,0.673311469608952,0.050322912243440
2005,0.125991943660270,0.151249298697334,0.672317795807185,0.050440961835210
2006,0.125033156727733,0.153591784462779,0.670608733098561,0.050766325710927
2007,0.124132113643763,0.156266106862924,0.668359535167329,0.051242244325984
2008,0.123221899647463,0.158677938619595,0.666496652974219,0.051603508758723
